#Alamein Line - To Alamein,,,,,,,,,,,,,,,,,,,,,,,
"# - : no train;  | : non-stop train (train goes through the station but does not stop, blank field (empty field) : train does not go through the station (e.g. morning dep from Flinders to suburbs does go through city loop)",,,,,,,,,,,,,,,,,,,,,,,
#station,Parliament,Melbourne Central,Flagstaff,Southern Cross,Flinders Street (ARR),Flinders Street (DEP),Southern Cross,Flagstaff,Melbourne Central,Parliament,Richmond,East Richmond,Burnley,Hawthorn,Glenferrie,Auburn,Camberwell,Riversdale,Willison,Hartwell,Burwood,Asburton,Alamein
t1,-,-,-,-,-,5:02,,,,,5:05,|,5:08,5:10,5:12,5:14,5:16,-,-,-,-,-,-
t2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5:21,5:24,5:25,5:27,5:29,5:31,5:33
t3,-,-,-,-,-,5:28,,,,,5:31,5:33,5:35,5:37,5:39,5:41,5:43,5:46,5:47,5:49,5:51,5:53,5:55
t4,-,-,-,-,-,5:48,,,,,5:51,5:53,5:55,5:57,5:59,6:01,6:03,6:06,6:07,6:09,6:11,6:13,6:15
t5,5:46,5:48,5:49,5:51,5:55,6:00,,,,,6:03,|,|,|,|,|,6:11,-,-,-,-,-,-
t6,-,-,-,-,-,6:08,,,,,6:11,|,|,|,|,|,6:19,-,-,-,-,-,-
t7,5:57,5:59,6:00,6:02,6:06,6:11,,,,,6:14,6:16,6:18,6:20,6:22,6:24,6:26,6:29,6:30,6:32,6:34,6:36,6:38
t8,-,-,-,-,-,6:19,,,,,6:22,|,|,|,|,|,6:30,-,-,-,-,-,-
t9,6:16,6:18,6:19,6:21,6:25,6:29,,,,,6:32,|,6:35,6:37,6:39,6:41,6:43,-,-,-,-,-,-
t10,6:27,6:29,6:30,6:32,6:36,6:40,,,,,6:43,|,|,|,|,|,6:51,-,-,-,-,-,-
t11,-,-,-,-,-,6:40,,,,,6:43,6:45,6:47,6:49,6:51,6:53,6:55,6:58,6:59,7:01,7:03,7:05,7:07
t12,6:32,6:34,6:36,6:38,6:42,6:45,,,,,6:48,|,|,|,|,|,6:57,-,-,-,-,-,-
t13,6:42,6:44,6:46,6:48,6:52,6:55,,,,,6:58,7:00,7:02,7:04,7:06,7:08,7:10,-,-,-,-,-,-
t14,-,-,-,-,-,7:03,,,,,7:06,7:08,7:10,7:12,7:14,7:16,7:18,7:21,7:22,7:24,7:26,7:28,7:30
t15,-,-,-,-,-,7:09,,,,,7:12,7:14,7:16,7:18,7:20,7:22,7:24,-,-,-,-,-,-
t16,-,-,-,-,-,7:16,,,,,7:19,|,|,|,7:24,|,7:28,-,-,-,-,-,-
t17,7:05,7:07,7:09,7:11,7:15,7:18,,,,,7:21,7:23,7:25,7:27,7:29,7:31,7:33,7:36,7:37,7:39,7:41,7:43,7:45
t18,7:10,7:12,7:14,7:16,7:20,7:22,,,,,7:25,7:27,7:29,7:31,7:33,7:35,7:37,-,-,-,-,-,-
t19,-,-,-,-,-,7:29,,,,,7:32,7:34,7:36,7:38,7:40,7:42,7:44,-,-,-,-,-,-
t20,-,-,-,-,-,7:32,,,,,7:35,7:37,7:39,7:41,7:43,7:45,7:47,-,-,-,-,-,-
t21,-,-,-,-,-,7:39,,,,,7:42,7:44,7:46,7:48,7:50,7:52,7:54,7:57,7:58,8:00,8:02,8:04,8:06
t22,7:30,7:32,7:34,7:36,7:41,7:45,,,,,7:48,|,|,|,|,|,7:56,-,-,-,-,-,-
t23,-,-,-,-,-,7:55,,,,,7:58,|,|,|,8:03,|,8:07,-,-,-,-,-,-
t24,7:48,7:50,7:52,7:54,7:59,8:01,,,,,8:04,|,|,|,8:09,|,8:13,-,-,-,-,-,-
t25,-,-,-,-,-,8:04,,,,,8:07,8:09,8:11,8:13,8:15,8:17,8:19,8:22,8:23,8:25,8:27,8:29,8:31
t26,-,-,-,-,-,8:08,,,,,8:11,|,|,|,8:17,|,8:21,-,-,-,-,-,-
t27,-,-,-,-,-,8:15,,,,,8:18,|,|,|,|,|,8:26,-,-,-,-,-,-
t28,-,-,-,-,-,8:17,,,,,8:20,8:22,8:24,8:26,8:28,8:30,8:32,8:35,8:36,8:38,8:40,8:42,8:44
t29,8:07,8:09,8:11,8:13,8:18,8:22,,,,,8:25,|,|,|,8:30,|,8:34,-,-,-,-,-,-
t30,-,-,-,-,-,8:26,,,,,8:29,8:31,8:33,8:35,8:37,8:39,8:41,8:44,-,-,-,-,-
t31,8:16,8:18,8:20,8:22,8:27,8:30,,,,,8:33,|,|,|,8:39,|,8:43,-,-,-,-,-,-
t32,-,-,-,-,-,8:32,,,,,8:35,8:37,8:39,8:41,8:43,8:45,8:47,-,-,-,-,-,-
t33,-,-,-,-,-,8:40,,,,,8:43,|,|,|,|,|,8:51,8:54,8:55,8:57,8:59,9:01,9:03
t34,8:32,8:34,8:36,8:38,8:43,8:45,,,,,8:48,|,|,|,8:53,|,8:57,-,-,-,-,-,-
t35,-,-,-,-,-,8:45,,,,,8:48,8:50,8:52,8:54,8:56,8:58,9:00,-,-,-,-,-,-
t36,8:35,8:37,8:39,8:41,8:46,8:50,,,,,8:53,|,8:56,8:58,9:00,9:02,9:04,9:07,9:08,9:10,9:12,9:14,9:16
t37,-,-,-,-,-,8:56,,,,,8:59,|,|,|,9:04,|,9:08,-,-,-,-,-,-
t38,-,-,-,-,-,8:59,,,,,9:02,|,|,|,9:07,|,9:11,9:14,-,-,-,-,-
t39,-,-,-,-,-,8:59,,,,,9:02,9:04,9:06,9:08,9:10,9:12,9:14,-,-,-,-,-,-
t40,8:55,8:57,8:59,9:01,9:05,9:07,,,,,9:10,|,|,|,9:15,|,9:19,-,-,-,-,-,-
t41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9:21,9:24,9:25,9:27,9:28,9:30,9:32
t42,-,-,-,-,-,9:08,,,,,9:11,9:13,9:15,9:17,9:19,9:21,9:23,-,-,-,-,-,-
t43,9:02,9:04,9:06,9:08,9:12,9:16,,,,,9:19,|,|,|,9:24,|,9:28,-,-,-,-,-,-
t44,-,-,-,-,-,9:17,,,,,9:20,|,9:23,9:25,9:27,9:29,9:31,-,-,-,-,-,-
t45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9:35,9:38,9:39,9:41,9:42,9:44,9:46
t46,-,-,-,-,-,9:26,,,,,9:29,|,|,|,9:34,|,9:38,-,-,-,-,-,-
t47,9:18,9:20,9:21,9:23,9:28,9:31,,,,,9:34,9:36,9:38,9:40,9:42,9:44,9:46,-,-,-,-,-,-
t48,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9:50,9:53,9:54,9:56,9:57,9:59,10:01
t49,9:25,9:27,9:29,9:31,9:35,9:40,,,,,9:43,|,|,|,9:48,|,9:52,-,-,-,-,-,-
t50,9:27,9:29,9:31,9:33,9:37,9:44,,,,,9:47,9:49,9:51,9:53,9:55,9:57,9:59,-,-,-,-,-,-
t51,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10:02,10:05,10:06,10:08,10:09,10:11,10:13
t52,-,-,-,-,-,9:56,,,,,9:59,|,|,|,10:04,|,10:08,-,-,-,-,-,-
t53,-,-,-,-,-,9:58,,,,,10:01,10:03,10:05,10:07,10:09,10:11,10:13,-,-,-,-,-,-
t54,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10:17,10:20,10:21,10:23,10:24,10:26,10:28
t55,-,-,-,-,-,10:11,,,,,10:14,|,|,|,10:19,|,10:23,-,-,-,-,-,-
t56,-,-,-,-,-,10:13,,,,,10:16,10:18,10:20,10:22,10:24,10:26,10:28,-,-,-,-,-,-
t57,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10:32,10:35,10:36,10:38,10:39,10:41,10:43
t58,-,-,-,-,-,10:26,,,,,10:29,|,|,|,10:34,|,10:38,-,-,-,-,-,-
t59,10:15,10:17,10:18,10:20,10:24,10:28,,,,,10:31,10:33,10:35,10:37,10:39,10:41,10:43,-,-,-,-,-,-
t60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10:47,10:50,10:51,10:53,10:54,10:56,10:58
t61,10:27,10:29,10:30,10:32,10:36,10:41,,,,,10:44,|,|,|,10:49,|,10:53,-,-,-,-,-,-
t62,10:31,10:33,10:34,10:36,10:40,10:43,,,,,10:46,10:48,10:50,10:52,10:54,10:56,10:58,-,-,-,-,-,-
t63,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11:02,11:05,11:06,11:08,11:09,11:11,11:13
t64,10:40,10:42,10:43,10:45,10:49,10:56,,,,,10:59,|,|,|,11:04,|,11:08,-,-,-,-,-,-
t65,10:42,10:44,10:45,10:47,10:51,10:58,,,,,11:01,11:03,11:05,11:07,11:09,11:11,11:13,-,-,-,-,-,-
t66,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11:17,11:20,11:21,11:23,11:24,11:26,11:28
t67,10:57,10:59,11:00,11:02,11:06,11:11,,,,,11:14,|,|,|,11:19,|,11:23,-,-,-,-,-,-
t68,-,-,-,-,-,11:13,,,,,11:16,11:18,11:20,11:22,11:24,11:26,11:28,-,-,-,-,-,-
t69,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11:32,11:35,11:36,11:38,11:39,11:41,11:43
t70,-,-,-,-,-,11:26,,,,,11:29,|,|,|,11:34,|,11:38,-,-,-,-,-,-
t71,-,-,-,-,-,11:28,,,,,11:31,11:33,11:35,11:37,11:39,11:41,11:43,-,-,-,-,-,-
t72,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11:47,11:50,11:51,11:53,11:54,11:56,11:58
t73,11:27,11:29,11:30,11:32,11:36,11:41,,,,,11:44,|,|,|,11:49,|,11:53,-,-,-,-,-,-
t74,-,-,-,-,-,11:43,,,,,11:46,11:48,11:50,11:52,11:54,11:56,11:58,-,-,-,-,-,-
t75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12:02,12:05,12:06,12:08,12:09,12:11,12:13
t76,-,-,-,-,-,11:56,,,,,11:59,|,|,|,12:04,|,12:08,-,-,-,-,-,-
t77,-,-,-,-,-,11:58,,,,,12:01,12:03,12:05,12:07,12:09,12:11,12:13,-,-,-,-,-,-
t78,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12:17,12:20,12:21,12:23,12:24,12:26,12:28
t79,-,-,-,-,-,12:11,,,,,12:14,|,|,|,12:19,|,12:23,-,-,-,-,-,-
t80,-,-,-,-,-,12:13,,,,,12:16,12:18,12:20,12:22,12:24,12:26,12:28,-,-,-,-,-,-
t81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12:32,12:35,12:36,12:38,12:39,12:41,12:43
t82,-,-,-,-,-,12:26,,,,,12:29,|,|,|,12:34,|,12:38,-,-,-,-,-,-
t83,-,-,-,-,-,12:35,,,,,12:38,|,12:41,12:43,12:45,12:47,12:49,-,-,-,-,-,-
t84,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12:52,12:55,12:56,12:58,12:59,13:01,13:03
t85,12:27,12:29,12:30,12:32,12:37,12:50,,,,,12:53,|,12:56,12:58,13:00,13:02,13:04,-,-,-,-,-,-
t86,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13:07,13:10,13:11,13:13,13:14,13:16,13:18
t87,-,-,-,-,-,12:57,13:00,13:02,13:03,13:05,13:08,|,13:11,13:13,13:15,13:17,13:19,-,-,-,-,-,-
t88,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13:22,13:25,13:26,13:28,13:29,13:31,13:33
t89,-,-,-,-,-,13:12,13:15,13:17,13:18,13:20,13:23,|,13:26,13:28,13:30,13:32,13:34,-,-,-,-,-,-
t90,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13:37,13:40,13:41,13:43,13:44,13:46,13:48
t91,-,-,-,-,-,13:27,13:30,13:32,13:33,13:35,13:38,|,13:41,13:43,13:45,13:47,13:49,-,-,-,-,-,-
t92,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13:52,13:55,13:56,13:58,13:59,14:01,14:03
t93,-,-,-,-,-,13:42,13:45,13:47,13:48,13:50,13:53,|,13:56,13:58,14:00,14:02,14:04,-,-,-,-,-,-
t94,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14:07,14:10,14:11,14:13,14:14,14:16,14:18
t95,-,-,-,-,-,13:57,14:00,14:02,14:03,14:05,14:08,|,14:11,14:13,14:15,14:17,14:19,-,-,-,-,-,-
t96,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14:22,14:25,14:26,14:28,14:29,14:31,14:33
t97,-,-,-,-,-,14:12,14:15,14:17,14:18,14:20,14:23,|,14:26,14:28,14:30,14:32,14:34,-,-,-,-,-,-
t98,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14:37,14:40,14:41,14:43,14:44,14:46,14:48
t99,-,-,-,-,-,14:23,14:26,14:28,14:29,14:31,14:34,14:36,14:38,14:40,14:42,14:44,14:47,14:50,14:51,14:53,14:54,14:56,14:59
t100,-,-,-,-,-,14:30,14:33,14:35,14:36,14:38,14:41,|,|,|,14:45,|,14:49,-,-,-,-,-,-
t101,-,-,-,-,-,14:38,14:41,14:43,14:44,14:46,14:49,14:51,14:53,14:55,14:57,14:59,15:02,15:05,15:06,15:08,15:09,15:11,15:14
t102,-,-,-,-,-,14:45,14:48,14:50,14:51,14:53,14:56,|,|,|,15:00,|,15:04,-,-,-,-,-,-
t103,-,-,-,-,-,14:59,,,,,15:02,15:04,15:06,15:08,15:10,15:12,15:14,-,-,-,-,-,-
t104,-,-,-,-,-,15:02,15:05,15:07,15:08,15:10,15:13,|,|,|,15:17,|,15:21,-,-,-,-,-,-
t105,-,-,-,-,-,15:08,15:11,15:13,15:14,15:16,15:19,15:21,15:23,15:25,15:27,15:29,15:31,-,-,-,-,-,-
t106,-,-,-,-,-,15:13,15:16,15:18,15:19,15:21,15:24,15:26,15:28,15:30,15:32,15:34,15:37,15:40,15:41,15:43,15:44,15:46,15:49
t107,-,-,-,-,-,15:15,15:18,15:20,15:21,15:23,15:26,|,|,|,15:30,|,15:34,-,-,-,-,-,-
t108,-,-,-,-,-,15:21,15:24,15:26,15:27,15:29,15:32,|,|,|,15:36,|,15:40,-,-,-,-,-,-
t109,-,-,-,-,-,15:23,15:26,15:28,15:29,15:31,15:34,15:36,15:38,15:40,15:42,15:44,15:46,-,-,-,-,-,-
t110,-,-,-,-,-,15:28,15:31,15:33,15:35,15:37,15:40,|,|,|,15:44,|,15:48,-,-,-,-,-,-
t111,-,-,-,-,-,15:32,15:35,15:37,15:39,15:41,15:44,15:46,15:48,15:50,15:52,15:54,15:56,15:59,16:01,16:03,16:04,16:06,16:08
t112,-,-,-,-,-,15:36,15:39,15:41,15:43,15:45,15:48,|,|,|,15:52,|,15:56,-,-,-,-,-,-
t113,-,-,-,-,-,15:38,15:41,15:43,15:45,15:47,15:50,15:52,15:54,15:56,15:58,16:00,16:02,-,-,-,-,-,-
t114,-,-,-,-,-,15:44,15:47,15:49,15:51,15:53,15:56,|,|,|,16:00,|,16:04,-,-,-,-,-,-
t115,-,-,-,-,-,15:46,15:49,15:51,15:53,15:55,15:58,16:00,16:02,16:04,16:06,16:08,16:10,16:13,16:15,16:17,16:18,16:20,16:22
t116,-,-,-,-,-,15:51,15:54,15:56,15:58,16:00,16:03,|,|,|,16:07,|,16:11,-,-,-,-,-,-
t117,-,-,-,-,-,15:53,15:56,15:58,16:00,16:02,16:05,16:07,16:09,16:11,16:13,16:15,16:17,-,-,-,-,-,-
t118,-,-,-,-,-,15:59,16:02,16:04,16:06,16:08,16:11,|,|,|,16:15,|,16:19,-,-,-,-,-,-
t119,-,-,-,-,-,16:01,16:04,16:06,16:08,16:10,16:13,16:15,16:17,16:19,16:21,16:23,16:25,16:28,16:30,16:32,16:33,16:35,16:37
t120,-,-,-,-,-,16:14,16:17,16:19,16:21,16:23,16:26,|,|,|,|,|,16:33,-,-,-,-,-,-
t121,-,-,-,-,-,16:17,,,,,16:20,|,16:23,16:25,16:27,16:29,16:31,-,-,-,-,-,-
t122,-,-,-,-,-,16:21,16:24,16:26,16:28,16:30,16:33,|,|,|,16:37,|,16:41,-,-,-,-,-,-
t123,-,-,-,-,-,16:24,,,,,16:27,16:29,16:31,16:33,16:35,16:37,16:39,16:42,16:44,16:46,16:48,16:50,16:51
t124,-,-,-,-,-,16:30,16:33,16:35,16:37,16:39,16:42,|,|,|,|,|,16:49,-,-,-,-,-,-
t125,-,-,-,-,-,16:31,,,,,16:34,16:36,16:38,16:40,16:42,16:44,16:46,-,-,-,-,-,-
t126,-,-,-,-,-,16:36,16:39,16:41,16:43,16:45,16:48,|,|,|,16:52,|,16:56,-,-,-,-,-,-
t127,-,-,-,-,-,16:38,,,,,16:41,16:43,16:45,16:47,16:49,16:51,16:53,16:56,16:58,17:00,17:02,17:04,17:05
t128,-,-,-,-,-,16:42,16:45,16:47,16:49,16:51,16:54,-,-,-,-,-,-,-,-,-,-,-,-
t129,-,-,-,-,-,16:43,,,,,16:46,16:48,16:50,16:52,16:54,16:56,16:58,-,-,-,-,-,-
t130,-,-,-,-,-,16:46,16:49,16:51,16:53,16:55,16:58,|,|,|,17:02,|,17:06,-,-,-,-,-,-
t131,-,-,-,-,-,16:49,,,,,16:52,16:54,16:56,16:58,17:00,17:02,17:04,17:07,17:09,17:11,17:13,17:15,17:16
t132,-,-,-,-,-,16:53,16:56,16:58,17:00,17:02,17:05,-,-,-,-,-,-,-,-,-,-,-,-
t133,-,-,-,-,-,16:56,16:59,17:01,17:03,17:05,17:08,-,-,-,-,-,-,-,-,-,-,-,-
t134,-,-,-,-,-,16:57,,,,,17:00,17:02,17:04,17:06,17:08,17:10,17:12,-,-,-,-,-,-
t135,-,-,-,-,-,16:58,17:01,17:03,17:05,17:07,17:10,|,|,|,17:14,|,17:18,-,-,-,-,-,-
t136,-,-,-,-,-,17:01,17:04,17:06,17:08,17:10,17:13,|,|,|,17:17,|,17:21,-,-,-,-,-,-
t137,-,-,-,-,-,17:05,,,,,17:08,17:10,17:12,17:14,17:16,17:18,17:20,17:23,17:25,17:27,17:29,17:31,17:32
t138,-,-,-,-,-,17:07,17:10,17:12,17:14,17:16,17:19,|,|,|,|,|,17:26,-,-,-,-,-,-
t139,-,-,-,-,-,17:10,17:13,17:15,17:17,17:19,17:22,-,-,-,-,-,-,-,-,-,-,-,-
t140,-,-,-,-,-,17:11,,,,,17:14,17:16,17:18,17:20,17:22,17:24,17:26,-,-,-,-,-,-
t141,-,-,-,-,-,17:13,17:16,17:18,17:20,17:22,17:25,|,|,|,17:29,|,17:33,-,-,-,-,-,-
t142,-,-,-,-,-,17:17,17:20,17:22,17:24,17:26,17:29,|,|,|,17:33,|,17:37,-,-,-,-,-,-
t143,-,-,-,-,-,17:18,,,,,17:21,17:23,17:25,17:27,17:29,17:31,17:33,17:36,17:38,17:40,17:42,17:44,17:45
t144,-,-,-,-,-,17:20,17:23,17:25,17:27,17:29,17:32,|,|,|,17:36,|,17:40,-,-,-,-,-,-
t145,-,-,-,-,-,17:26,17:29,17:31,17:33,17:35,17:38,|,|,|,|,|,17:45,-,-,-,-,-,-
t146,-,-,-,-,-,17:27,,,,,17:30,17:32,17:34,17:36,17:38,17:40,17:42,-,-,-,-,-,-
t147,-,-,-,-,-,17:31,17:34,17:36,17:38,17:40,17:43,-,-,-,-,-,-,-,-,-,-,-,-
t148,-,-,-,-,-,17:33,17:36,17:38,17:40,17:42,17:45,|,|,|,17:49,|,17:53,-,-,-,-,-,-
t149,-,-,-,-,-,17:34,,,,,17:37,17:39,17:41,17:43,17:45,17:47,17:49,17:52,17:54,17:56,17:58,18:00,18:01
t150,-,-,-,-,-,17:36,17:39,17:41,17:43,17:45,17:48,|,|,|,17:52,|,17:56,-,-,-,-,-,-
t151,-,-,-,-,-,17:41,,,,,17:44,17:46,17:48,17:50,17:52,17:54,17:56,-,-,-,-,-,-
t152,-,-,-,-,-,17:43,17:46,17:48,17:50,17:52,17:55,|,|,|,|,|,18:02,-,-,-,-,-,-
t153,-,-,-,-,-,17:47,,,,,17:50,17:52,17:54,17:56,17:58,18:00,18:02,18:05,18:07,18:09,18:11,18:13,18:14
t154,-,-,-,-,-,17:48,17:51,17:53,17:55,17:57,18:00,|,|,|,18:04,|,18:08,-,-,-,-,-,-
t155,-,-,-,-,-,17:55,,,,,17:58,|,|,|,|,|,18:07,-,-,-,-,-,-
t156,-,-,-,-,-,17:56,17:59,18:01,18:03,18:05,18:08,|,|,|,|,|,18:15,-,-,-,-,-,-
t157,-,-,-,-,-,18:01,18:04,18:06,18:08,18:10,18:13,|,|,|,18:17,|,18:21,-,-,-,-,-,-
t158,-,-,-,-,-,18:07,,,,,18:10,18:12,18:14,18:16,18:18,18:20,18:22,-,-,-,-,-,-
t159,-,-,-,-,-,18:09,,,,,18:12,18:14,18:16,18:18,18:20,18:22,18:24,18:27,18:29,18:31,18:33,18:35,18:36
t160,-,-,-,-,-,18:10,18:13,18:15,18:17,18:19,18:22,|,|,|,18:26,|,18:30,-,-,-,-,-,-
t161,-,-,-,-,-,18:18,18:21,18:23,18:25,18:27,18:30,|,|,|,|,|,18:37,-,-,-,-,-,-
t162,-,-,-,-,-,18:21,,,,,18:24,18:26,18:28,18:30,18:32,18:34,18:36,-,-,-,-,-,-
t163,-,-,-,-,-,18:24,18:27,18:29,18:31,18:33,18:36,|,|,|,18:40,|,18:44,-,-,-,-,-,-
t164,-,-,-,-,-,18:29,,,,,18:32,18:34,18:36,18:38,18:40,18:42,18:44,18:47,18:49,18:51,18:53,18:55,18:56
t165,-,-,-,-,-,18:33,18:36,18:38,18:39,18:41,18:44,|,|,|,18:48,|,18:52,-,-,-,-,-,-
t166,-,-,-,-,-,18:35,18:38,18:40,18:41,18:43,18:46,|,|,|,18:50,|,18:54,-,-,-,-,-,-
t167,-,-,-,-,-,18:49,,,,,18:52,18:54,18:56,18:58,19:00,19:02,19:04,19:07,19:08,19:10,19:12,19:14,19:16
t168,-,-,-,-,-,18:49,18:52,18:54,18:55,18:57,19:00,|,|,|,19:04,|,19:08,-,-,-,-,-,-
t169,-,-,-,-,-,18:58,19:01,19:03,19:04,19:06,19:09,|,|,|,19:13,|,19:17,-,-,-,-,-,-
t170,-,-,-,-,-,19:01,19:04,19:06,19:07,19:09,19:12,|,19:15,19:17,19:19,19:21,19:23,-,-,-,-,-,-
t171,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19:25,19:28,19:29,19:31,19:32,19:34,19:36
t172,-,-,-,-,-,19:11,19:14,19:16,19:17,19:19,19:22,|,|,|,19:26,|,19:30,-,-,-,-,-,-
t173,-,-,-,-,-,19:13,19:16,19:18,19:19,19:21,19:24,19:26,19:28,19:30,19:32,19:34,19:36,19:39,19:40,19:42,19:44,19:46,19:48
t174,-,-,-,-,-,19:18,19:21,19:23,19:24,19:26,19:29,|,|,|,19:33,|,19:37,-,-,-,-,-,-
t175,-,-,-,-,-,19:20,19:23,19:25,19:26,19:28,19:31,|,19:34,19:36,19:38,19:40,19:42,-,-,-,-,-,-
t176,-,-,-,-,-,19:35,19:38,19:40,19:41,19:43,19:46,|,19:49,19:51,19:53,19:55,19:57,-,-,-,-,-,-
t177,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19:59,20:02,20:03,20:05,20:06,20:08,20:10
t178,-,-,-,-,-,19:50,19:53,19:55,19:56,19:58,20:01,|,20:04,20:06,20:08,20:10,20:12,-,-,-,-,-,-
t179,-,-,-,-,-,20:05,20:08,20:10,20:11,20:13,20:16,|,20:19,20:21,20:23,20:25,20:27,-,-,-,-,-,-
t180,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20:29,20:32,20:33,20:35,20:36,20:38,20:40
t181,-,-,-,-,-,20:20,20:23,20:25,20:26,20:28,20:31,|,20:34,20:36,20:38,20:40,20:42,-,-,-,-,-,-
t182,-,-,-,-,-,20:35,20:38,20:40,20:41,20:43,20:46,|,20:49,20:51,20:53,20:55,20:57,-,-,-,-,-,-
t183,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20:59,21:02,21:03,21:05,21:06,21:08,21:10
t184,-,-,-,-,-,20:50,20:53,20:55,20:56,20:58,21:01,|,21:04,21:06,21:08,21:10,21:12,-,-,-,-,-,-
t185,-,-,-,-,-,21:05,21:08,21:10,21:11,21:13,21:16,|,21:19,21:21,21:23,21:25,21:27,-,-,-,-,-,-
t186,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21:29,21:32,21:33,21:35,21:36,21:38,21:40
t187,-,-,-,-,-,21:20,21:23,21:25,21:26,21:28,21:31,|,21:34,21:36,21:38,21:40,21:42,-,-,-,-,-,-
t188,-,-,-,-,-,21:35,21:38,21:40,21:41,21:43,21:46,|,21:49,21:51,21:53,21:55,21:57,-,-,-,-,-,-
t189,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21:59,22:02,22:03,22:05,22:06,22:08,22:10
t190,-,-,-,-,-,21:50,21:53,21:55,21:56,21:58,22:01,|,22:04,22:06,22:08,22:10,22:12,-,-,-,-,-,-
t191,-,-,-,-,-,22:05,22:08,22:10,22:11,22:13,22:16,|,22:19,22:21,22:23,22:25,22:27,-,-,-,-,-,-
t192,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22:29,22:32,22:33,22:35,22:36,22:38,22:40
t193,-,-,-,-,-,22:35,22:38,22:40,22:41,22:43,22:46,|,22:49,22:51,22:53,22:55,22:57,-,-,-,-,-,-
t194,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22:59,23:02,23:03,23:05,23:06,23:08,23:10
t195,-,-,-,-,-,23:05,23:08,23:10,23:11,23:13,23:16,|,23:19,23:21,23:23,23:25,23:27,-,-,-,-,-,-
t196,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23:29,23:32,23:33,23:35,23:36,23:38,23:40
t197,-,-,-,-,-,23:35,23:38,23:40,23:41,23:43,23:46,|,23:49,23:51,23:53,23:55,23:57,-,-,-,-,-,-
t198,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23:59,0:02,0:03,0:05,0:06,0:08,0:10
t199,-,-,-,-,-,0:05,0:08,0:10,0:11,0:13,0:16,|,0:19,0:21,0:23,0:25,0:27,-,-,-,-,-,-
t200,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0:29,0:32,0:33,0:35,0:36,0:38,0:40
