#Sunbury Line - To Sunbury,,,,,,,,,,,,,,,,,,,,,,,,
"# - : no train;  | : non-stop train (train goes through the station but does not stop, blank field (empty field) : train does not go through the station (e.g. morning dep from Flinders to suburbs does go through city loop)",,,,,,,,,,,,,,,,,,,,,,,,
#station,Southern Cross,Flagstaff,Melbourne Central,Parliament,Flinders Street (ARR),Flinders Street (DEP),Southern Cross,Parliament,Melbourne Central,Flagstaff,North Melbourne,South Kensington,Footscray,Middle Footscray,West Footscray,Tottenham,Sunshine,Albion,Ginifer,St Albans,Keilor Plains,Watergardens,Diggers Rest,Sunbury
t1,-,-,-,-,-,4:51,4:54,,,,4:57,5:00,5:03,-,-,-,-,-,-,-,-,-,-,-
t2,-,-,-,-,-,4:54,4:57,,,,5:00,5:03,5:06,-,-,-,-,-,-,-,-,-,-,-
t3,-,-,-,-,-,5:06,5:09,,,,5:13,|,5:17,5:19,5:20,5:23,5:26,5:29,5:32,5:34,5:37,5:41,5:48,5:54
t4,-,-,-,-,-,5:14,5:17,,,,5:20,5:23,5:26,-,-,-,-,-,-,-,-,-,-,-
t5,-,-,-,-,-,5:21,5:24,,,,5:27,5:30,5:33,-,-,-,-,-,-,-,-,-,-,-
t6,-,5:13,5:15,5:17,5:20,5:24,5:27,,,,5:31,|,5:35,5:37,5:38,5:41,5:44,5:47,5:50,5:52,5:55,5:59,6:06,6:12
t7,-,-,-,-,-,5:34,5:37,,,,5:40,5:43,5:46,-,-,-,-,-,-,-,-,-,-,-
t8,-,5:29,5:31,5:33,5:36,5:42,5:45,,,,5:49,|,5:53,5:55,5:56,5:59,6:02,6:05,6:08,6:10,6:13,6:17,-,-
t9,-,-,-,-,-,5:43,5:46,,,,5:49,5:52,5:55,-,-,-,-,-,-,-,-,-,-,-
t10,-,-,-,-,-,5:54,5:57,,,,6:00,6:03,6:06,-,-,-,-,-,-,-,-,-,-,-
t11,-,5:49,5:51,5:53,5:56,6:00,6:03,,,,6:07,|,6:11,6:13,6:14,6:17,6:20,6:23,6:26,6:28,6:31,6:35,6:42,6:48
t12,-,-,-,-,-,6:04,6:07,,,,6:10,6:13,6:16,-,-,-,-,-,-,-,-,-,-,-
t13,-,-,-,-,-,6:09,6:12,,,,6:15,6:18,6:21,-,-,-,-,-,-,-,-,-,-,-
t14,-,-,-,-,-,6:16,6:19,,,,6:22,6:25,6:28,-,-,-,-,-,-,-,-,-,-,-
t15,-,6:07,6:09,6:11,6:14,6:18,6:21,,,,6:25,|,6:29,6:31,6:32,6:35,6:38,6:41,6:44,6:46,6:49,6:53,-,-
t16,-,-,-,-,-,6:22,6:25,,,,6:28,6:31,6:34,-,-,-,-,-,-,-,-,-,-,-
t17,-,-,-,-,-,6:26,6:29,,,,6:32,6:35,6:38,-,-,-,-,-,-,-,-,-,-,-
t18,-,-,-,-,-,6:32,6:35,,,,6:38,6:41,6:44,-,-,-,-,-,-,-,-,-,-,-
t19,-,6:25,6:27,6:29,6:32,6:36,6:39,,,,6:43,|,6:47,6:49,6:50,6:53,6:56,6:59,7:02,7:04,7:07,7:11,7:18,7:24
t20,-,-,-,-,-,6:38,6:41,,,,6:44,6:47,6:50,-,-,-,-,-,-,-,-,-,-,-
t21,-,-,-,-,-,6:43,6:46,,,,6:49,6:52,6:55,-,-,-,-,-,-,-,-,-,-,-
t22,-,-,-,-,-,6:48,6:51,,,,6:54,6:57,7:00,-,-,-,-,-,-,-,-,-,-,-
t23,-,-,-,-,-,6:53,6:56,,,,6:59,7:02,7:05,-,-,-,-,-,-,-,-,-,-,-
t24,-,6:43,6:45,6:47,6:50,6:54,6:57,,,,7:01,|,7:05,7:07,7:08,7:11,7:14,7:17,7:20,7:22,7:25,7:29,-,-
t25,-,-,-,-,-,6:58,7:01,,,,7:05,|,7:09,7:11,7:12,7:15,7:18,7:21,7:24,7:26,7:29,7:33,7:40,7:46
t26,-,-,-,-,-,7:00,7:03,,,,7:06,7:09,7:12,-,-,-,-,-,-,-,-,-,-,-
t27,-,-,-,-,-,7:05,7:08,,,,7:11,7:14,7:17,-,-,-,-,-,-,-,-,-,-,-
t28,-,-,-,-,-,7:08,7:11,,,,7:14,7:17,7:20,-,-,-,-,-,-,-,-,-,-,-
t29,-,7:04,7:06,7:08,7:11,7:11,7:15,,,,7:19,|,7:23,7:25,7:26,7:29,7:32,7:35,7:38,7:40,7:43,7:47,7:54,8:00
t30,-,-,-,-,-,7:16,7:19,,,,7:22,7:25,7:28,-,-,-,-,-,-,-,-,-,-,-
t31,-,7:10,7:12,7:14,7:17,7:20,7:24,,,,7:28,|,7:32,7:34,7:35,7:38,7:42,7:45,7:48,7:50,7:53,7:57,8:04,8:10
t32,-,-,-,-,-,7:21,7:24,,,,7:28,7:31,7:34,-,-,-,-,-,-,-,-,-,-,-
t33,-,-,-,-,-,7:27,7:30,,,,7:33,7:36,7:39,-,-,-,-,-,-,-,-,-,-,-
t34,-,7:22,7:24,7:26,7:29,7:29,7:33,,,,7:37,|,7:41,7:43,7:44,7:47,7:50,7:53,7:56,7:58,8:01,8:05,-,-
t35,-,-,-,-,-,7:31,7:34,,,,7:37,7:40,7:43,-,-,-,-,-,-,-,-,-,-,-
t36,-,-,-,-,-,7:36,7:39,,,,7:44,7:47,7:49,-,-,-,-,-,-,-,-,-,-,-
t37,-,-,-,-,-,7:44,7:47,,,,7:50,7:53,7:56,-,-,-,-,-,-,-,-,-,-,-
t38,-,-,-,-,-,7:47,7:51,,,,7:55,|,7:59,8:01,8:02,8:05,8:08,8:11,8:14,8:16,8:19,8:23,8:30,8:36
t39,-,-,-,-,-,7:49,7:52,,,,7:55,7:58,8:01,-,-,-,-,-,-,-,-,-,-,-
t40,-,-,-,-,-,7:53,7:57,,,,8:01,|,8:05,8:07,8:08,8:11,8:14,8:17,8:20,8:22,8:25,8:29,-,-
t41,-,-,-,-,-,7:54,7:57,,,,8:00,8:03,8:06,-,-,-,-,-,-,-,-,-,-,-
t42,-,-,-,-,-,8:01,8:04,,,,8:07,8:10,8:13,-,-,-,-,-,-,-,-,-,-,-
t43,-,-,-,-,-,8:04,8:07,,,,8:10,8:13,8:16,-,-,-,-,-,-,-,-,-,-,-
t44,-,7:58,8:00,8:02,8:05,8:05,8:09,,,,8:13,|,8:17,8:19,8:20,8:23,8:26,8:29,8:32,8:34,8:37,8:41,8:48,8:54
t45,-,-,-,-,-,8:09,8:13,,,,8:16,8:19,8:22,-,-,-,-,-,-,-,-,-,-,-
t46,-,-,-,-,-,8:16,8:19,,,,8:22,8:25,8:28,-,-,-,-,-,-,-,-,-,-,-
t47,-,8:16,8:18,8:20,8:23,8:23,8:27,,,,8:31,|,8:35,8:37,8:38,8:41,8:44,8:47,8:50,8:52,8:55,8:59,9:06,9:12
t48,-,-,-,-,-,8:25,8:29,,,,8:32,8:35,8:38,-,-,-,-,-,-,-,-,-,-,-
t49,-,-,-,-,-,8:30,8:33,,,,8:36,8:39,8:42,-,-,-,-,-,-,-,-,-,-,-
t50,-,-,-,-,-,8:33,8:36,,,,8:39,8:42,8:45,-,-,-,-,-,-,-,-,-,-,-
t51,-,-,-,-,-,8:35,8:39,,,,8:43,|,8:47,8:49,8:50,8:53,8:56,8:59,9:02,9:04,9:07,9:11,9:18,9:24
t52,-,-,-,-,-,8:36,8:39,,,,8:42,8:45,8:48,-,-,-,-,-,-,-,-,-,-,-
t53,-,-,-,-,-,8:39,8:42,,,,8:45,8:48,8:51,-,-,-,-,-,-,-,-,-,-,-
t54,-,8:34,8:36,8:38,8:41,8:41,8:45,,,,8:49,|,8:53,8:55,8:56,8:59,9:02,9:05,9:08,9:10,9:13,9:17,-,-
t55,-,-,-,-,-,8:50,8:53,,,,8:56,8:59,9:02,-,-,-,-,-,-,-,-,-,-,-
t56,-,8:46,8:48,8:50,8:53,8:53,8:57,,,,9:01,|,9:05,9:07,9:08,9:11,9:14,9:17,9:20,9:22,9:25,9:29,-,-
t57,-,-,-,-,-,8:59,9:02,,,,9:05,9:09,9:12,-,-,-,-,-,-,-,-,-,-,-
t58,-,8:52,8:54,8:56,8:59,8:59,9:03,,,,9:07,|,9:11,9:13,9:14,9:17,9:20,9:23,9:26,9:28,9:31,9:35,9:42,9:48
t59,-,-,-,-,-,9:10,9:13,,,,9:16,9:19,9:22,-,-,-,-,-,-,-,-,-,-,-
t60,-,9:04,9:06,9:08,9:11,9:11,9:15,,,,9:19,|,9:23,9:25,9:26,9:29,9:32,9:35,9:38,9:40,9:43,9:47,9:54,10:00
t61,-,9:10,9:12,9:14,9:17,9:17,9:21,,,,9:25,|,9:29,9:31,9:32,9:35,9:38,9:41,9:44,9:46,9:49,9:53,-,-
t62,-,-,-,-,-,9:21,9:24,,,,9:27,9:30,9:33,-,-,-,-,-,-,-,-,-,-,-
t63,-,9:22,9:24,9:26,9:29,9:29,9:33,,,,9:37,|,9:41,9:43,9:44,9:47,9:50,9:53,9:56,9:58,10:01,10:05,-,-
t64,-,-,-,-,-,9:31,9:34,,,,9:37,9:40,9:43,-,-,-,-,-,-,-,-,-,-,-
t65,-,9:28,9:30,9:32,9:35,9:39,9:42,,,,9:46,|,9:50,9:52,9:53,9:56,9:59,10:02,10:05,10:07,10:10,10:14,10:21,10:27
t66,-,-,-,-,-,9:41,9:44,,,,9:47,9:50,9:53,-,-,-,-,-,-,-,-,-,-,-
t67,-,-,-,-,-,9:51,9:54,,,,9:57,10:00,10:03,-,-,-,-,-,-,-,-,-,-,-
t68,-,9:48,9:50,9:52,9:55,9:59,10:02,,,,10:06,|,10:10,10:12,10:13,10:16,10:19,10:22,10:25,10:27,10:30,10:34,-,-
t69,-,-,-,-,-,10:01,10:04,,,,10:07,10:10,10:13,-,-,-,-,-,-,-,-,-,-,-
t70,-,-,-,-,-,10:11,10:14,,,,10:17,10:20,10:23,-,-,-,-,-,-,-,-,-,-,-
t71,-,10:08,10:10,10:12,10:15,10:19,10:22,,,,10:26,|,10:30,10:32,10:33,10:36,10:39,10:42,10:45,10:47,10:50,10:54,11:01,11:07
t72,-,-,-,-,-,10:21,10:24,,,,10:27,10:30,10:33,-,-,-,-,-,-,-,-,-,-,-
t73,-,-,-,-,-,10:31,10:34,,,,10:37,10:40,10:43,-,-,-,-,-,-,-,-,-,-,-
t74,-,10:28,10:30,10:32,10:35,10:39,10:42,,,,10:46,|,10:50,10:52,10:53,10:56,10:59,11:02,11:05,11:07,11:10,11:14,-,-
t75,-,-,-,-,-,10:41,10:44,,,,10:47,10:50,10:53,-,-,-,-,-,-,-,-,-,-,-
t76,-,-,-,-,-,10:51,10:54,,,,10:57,11:00,11:03,-,-,-,-,-,-,-,-,-,-,-
t77,-,10:48,10:50,10:52,10:55,10:59,11:02,,,,11:06,|,11:10,11:12,11:13,11:16,11:19,11:22,11:25,11:27,11:30,11:34,11:41,11:47
t78,-,-,-,-,-,11:01,11:04,,,,11:07,11:10,11:13,-,-,-,-,-,-,-,-,-,-,-
t79,-,-,-,-,-,11:11,11:14,,,,11:17,11:20,11:23,-,-,-,-,-,-,-,-,-,-,-
t80,-,11:08,11:10,11:12,11:15,11:19,11:22,,,,11:26,|,11:30,11:32,11:33,11:36,11:39,11:42,11:45,11:47,11:50,11:54,-,-
t81,-,-,-,-,-,11:21,11:24,,,,11:27,11:30,11:33,-,-,-,-,-,-,-,-,-,-,-
t82,-,-,-,-,-,11:31,11:34,,,,11:37,11:40,11:43,-,-,-,-,-,-,-,-,-,-,-
t83,-,11:28,11:30,11:32,11:35,11:39,11:42,,,,11:46,|,11:50,11:52,11:53,11:56,11:59,12:02,12:05,12:07,12:10,12:14,12:21,12:27
t84,-,-,-,-,-,11:41,11:44,,,,11:47,11:50,11:53,-,-,-,-,-,-,-,-,-,-,-
t85,-,-,-,-,-,11:51,11:54,,,,11:57,12:00,12:03,-,-,-,-,-,-,-,-,-,-,-
t86,-,11:48,11:50,11:52,11:55,11:59,12:02,,,,12:06,|,12:10,12:12,12:13,12:16,12:19,12:22,12:25,12:27,12:30,12:34,-,-
t87,-,-,-,-,-,12:01,12:04,,,,12:07,12:10,12:13,-,-,-,-,-,-,-,-,-,-,-
t88,-,-,-,-,-,12:11,12:14,,,,12:17,12:20,12:23,-,-,-,-,-,-,-,-,-,-,-
t89,-,-,-,-,-,12:19,12:22,,,,12:26,|,12:30,12:32,12:33,12:36,12:39,12:42,12:45,12:47,12:50,12:54,13:01,13:07
t90,-,-,-,-,-,12:21,12:24,,,,12:27,12:30,12:33,-,-,-,-,-,-,-,-,-,-,-
t91,-,-,-,-,-,12:31,12:34,,,,12:37,12:40,12:43,-,-,-,-,-,-,-,-,-,-,-
t92,-,12:28,12:30,12:32,12:35,12:39,12:42,,,,12:46,|,12:50,12:52,12:53,12:56,12:59,13:02,13:05,13:07,13:10,13:14,-,-
t93,-,-,-,-,-,12:41,12:44,,,,12:47,12:50,12:53,-,-,-,-,-,-,-,-,-,-,-
t94,-,-,-,-,-,12:51,12:54,,,,12:57,13:00,13:03,-,-,-,-,-,-,-,-,-,-,-
t95,-,-,-,-,-,12:57,,12:59,13:01,13:03,13:06,|,13:10,13:12,13:13,13:16,13:19,13:22,13:25,13:27,13:30,13:34,13:41,13:47
t96,-,-,-,-,-,13:01,13:04,,,,13:07,13:10,13:13,-,-,-,-,-,-,-,-,-,-,-
t97,-,-,-,-,-,13:11,13:14,,,,13:17,13:20,13:23,-,-,-,-,-,-,-,-,-,-,-
t98,13:09,,,,13:13,13:17,,13:19,13:21,13:23,13:26,|,13:30,13:32,13:33,13:36,13:39,13:42,13:45,13:47,13:50,13:54,-,-
t99,-,-,-,-,-,13:21,13:24,,,,13:27,13:30,13:33,-,-,-,-,-,-,-,-,-,-,-
t100,-,-,-,-,-,13:31,13:34,,,,13:37,13:40,13:43,-,-,-,-,-,-,-,-,-,-,-
t101,13:29,,,,13:33,13:37,,13:39,13:41,13:43,13:46,|,13:50,13:52,13:53,13:56,13:59,14:02,14:05,14:07,14:10,14:14,14:21,14:27
t102,-,-,-,-,-,13:41,13:44,,,,13:47,13:50,13:53,-,-,-,-,-,-,-,-,-,-,-
t103,-,-,-,-,-,13:51,13:54,,,,13:57,14:00,14:03,-,-,-,-,-,-,-,-,-,-,-
t104,13:49,,,,13:53,13:57,,13:59,14:01,14:03,14:06,|,14:10,14:12,14:13,14:16,14:19,14:22,14:25,14:27,14:30,14:34,-,-
t105,-,-,-,-,-,14:01,14:04,,,,14:07,14:10,14:13,-,-,-,-,-,-,-,-,-,-,-
t106,-,-,-,-,-,14:11,14:14,,,,14:17,14:20,14:23,-,-,-,-,-,-,-,-,-,-,-
t107,14:09,,,,14:13,14:17,,14:19,14:21,14:23,14:26,|,14:30,14:32,14:33,14:36,14:39,14:42,14:45,14:47,14:50,14:54,15:01,15:07
t108,-,-,-,-,-,14:21,14:24,,,,14:27,14:30,14:33,-,-,-,-,-,-,-,-,-,-,-
t109,-,-,-,-,-,14:31,14:34,,,,14:37,14:40,14:43,-,-,-,-,-,-,-,-,-,-,-
t110,-,-,-,-,-,14:37,,14:39,14:41,14:43,14:46,|,14:50,14:52,14:53,14:56,14:59,15:02,15:05,15:07,15:10,15:14,-,-
t111,-,-,-,-,-,14:41,14:44,,,,14:47,14:50,14:53,-,-,-,-,-,-,-,-,-,-,-
t112,-,-,-,-,-,14:51,14:54,,,,14:57,15:00,15:03,-,-,-,-,-,-,-,-,-,-,-
t113,14:49,,,,14:53,14:57,,14:59,15:01,15:03,15:06,|,15:10,15:12,15:13,15:16,15:19,15:22,15:25,15:27,15:30,15:34,15:41,15:47
t114,-,-,-,-,-,15:01,15:04,,,,15:07,15:10,15:13,-,-,-,-,-,-,-,-,-,-,-
t115,-,-,-,-,-,15:11,15:14,,,,15:17,15:20,15:23,-,-,-,-,-,-,-,-,-,-,-
t116,15:10,,,,15:14,15:16,,15:18,15:20,15:22,15:26,|,15:31,15:33,15:34,15:37,15:40,15:43,15:46,15:48,15:51,15:55,16:02,16:08
t117,-,-,-,-,-,15:21,15:24,,,,15:27,15:30,15:33,-,-,-,-,-,-,-,-,-,-,-
t118,-,-,-,-,-,15:24,,15:26,15:28,15:30,15:34,|,15:39,15:41,15:42,15:45,15:48,15:51,15:54,15:56,15:59,16:03,-,-
t119,-,-,-,-,-,15:31,15:34,,,,15:37,15:40,15:43,-,-,-,-,-,-,-,-,-,-,-
t120,15:30,,,,15:36,15:36,,15:38,15:40,15:42,15:46,|,15:51,15:53,15:54,15:57,16:00,16:03,16:06,16:08,16:11,16:15,16:22,16:28
t121,-,-,-,-,-,15:41,15:44,,,,15:47,15:50,15:53,-,-,-,-,-,-,-,-,-,-,-
t122,-,-,-,-,-,15:44,,15:46,15:48,15:50,15:54,|,15:59,16:01,16:02,16:05,16:08,16:11,16:14,16:16,16:19,16:23,-,-
t123,-,-,-,-,-,15:51,15:54,,,,15:57,16:00,16:03,-,-,-,-,-,-,-,-,-,-,-
t124,15:50,,,,15:56,15:56,,15:58,16:00,16:02,16:06,|,16:11,16:13,16:14,16:17,16:20,16:23,16:26,16:28,16:31,16:35,16:42,16:48
t125,-,-,-,-,-,16:01,16:04,,,,16:07,16:10,16:13,-,-,-,-,-,-,-,-,-,-,-
t126,-,-,-,-,-,16:04,,16:06,16:08,16:10,16:14,|,16:19,16:21,16:22,16:25,16:28,16:31,16:34,16:36,16:39,16:43,-,-
t127,-,-,-,-,-,16:09,16:12,,,,16:15,16:18,16:21,-,-,-,-,-,-,-,-,-,-,-
t128,-,-,-,-,-,16:16,,16:18,16:20,16:22,16:26,|,16:31,16:33,16:34,16:37,16:40,16:43,16:46,16:48,16:51,16:55,17:02,17:08
t129,-,-,-,-,-,16:19,16:22,,,,16:25,16:28,16:31,-,-,-,-,-,-,-,-,-,-,-
t130,-,-,-,-,-,16:24,,16:26,16:28,16:30,16:34,|,16:39,16:41,16:42,16:45,16:48,16:51,16:54,16:56,16:59,17:03,-,-
t131,-,-,-,-,-,16:29,16:32,,,,16:35,16:38,16:41,-,-,-,-,-,-,-,-,-,-,-
t132,16:30,,,,16:36,16:36,,16:38,16:40,16:42,16:46,|,16:51,16:53,16:54,16:57,17:00,17:03,17:06,17:08,17:11,17:15,17:22,17:28
t133,-,-,-,-,-,16:37,16:40,,,,16:44,16:47,16:49,-,-,-,-,-,-,-,-,-,-,-
t134,-,-,-,-,-,16:39,16:42,,,,16:46,|,16:52,-,-,-,-,-,-,-,-,-,-,-
t135,-,-,-,-,-,16:44,,16:46,16:48,16:50,16:54,|,16:59,17:01,17:02,17:05,17:08,17:11,17:14,17:16,17:19,17:23,-,-
t136,-,-,-,-,-,16:49,16:53,,,,16:56,16:59,17:01,-,-,-,-,-,-,-,-,-,-,-
t137,16:44,,,,16:50,16:50,,16:52,16:54,16:56,17:00,|,17:05,17:07,17:08,17:11,17:14,17:17,17:20,17:22,17:25,17:29,-,-
t138,-,-,-,-,-,16:53,16:56,,,,16:59,|,17:04,-,-,-,-,-,-,-,-,-,-,-
t139,16:50,,,,16:56,16:56,,16:58,17:00,17:02,17:06,|,17:11,|,|,|,17:20,17:23,17:26,17:28,17:31,17:35,17:42,17:48
t140,-,-,-,-,-,17:00,17:03,,,,17:06,17:09,17:11,-,-,-,-,-,-,-,-,-,-,-
t141,-,-,-,-,-,17:03,17:06,,,,17:09,|,17:14,-,-,-,-,-,-,-,-,-,-,-
t142,-,-,-,-,-,17:04,,17:06,17:08,17:10,17:14,|,17:19,17:21,17:22,17:25,17:28,17:31,17:34,17:36,17:39,17:43,-,-
t143,17:04,,,,17:10,17:10,,17:12,17:14,17:16,17:20,|,17:25,|,|,|,17:34,17:37,17:40,17:42,17:45,17:49,17:56,18:02
t144,-,-,-,-,-,17:11,17:14,,,,17:17,17:20,17:22,-,-,-,-,-,-,-,-,-,-,-
t145,-,-,-,-,-,17:14,17:17,,,,17:20,|,17:25,-,-,-,-,-,-,-,-,-,-,-
t146,17:10,,,,17:16,17:16,,17:18,17:20,17:22,17:26,|,17:31,17:33,17:34,17:37,17:40,17:43,17:46,17:48,17:51,17:55,-,-
t147,-,-,-,-,-,17:22,17:25,,,,17:28,17:31,17:33,-,-,-,-,-,-,-,-,-,-,-
t148,-,-,-,-,-,17:24,,17:26,17:28,17:30,17:34,|,17:39,|,|,|,17:49,17:52,17:55,17:57,18:00,18:04,18:11,18:17
t149,-,-,-,-,-,17:25,17:28,,,,17:31,|,17:36,-,-,-,-,-,-,-,-,-,-,-
t150,-,-,-,-,-,17:30,,17:32,17:34,17:36,17:40,|,17:45,17:47,17:48,17:51,17:54,17:57,18:00,18:02,18:05,18:09,-,-
t151,-,-,-,-,-,17:33,17:36,,,,17:39,17:42,17:44,-,-,-,-,-,-,-,-,-,-,-
t152,-,-,-,-,-,17:36,17:39,,,,17:42,|,17:47,-,-,-,-,-,-,-,-,-,-,-
t153,17:30,,,,17:36,17:36,,17:38,17:40,17:42,17:46,|,17:51,|,|,|,18:00,18:03,18:06,18:08,18:11,18:15,18:22,18:28
t154,-,-,-,-,-,17:44,17:47,,,,17:50,17:53,17:55,-,-,-,-,-,-,-,-,-,-,-
t155,-,-,-,-,-,17:44,,17:46,17:48,17:50,17:54,|,17:59,18:01,18:02,18:05,18:08,18:11,18:14,18:16,18:19,18:23,-,-
t156,-,-,-,-,-,17:47,17:50,,,,17:53,|,17:58,-,-,-,-,-,-,-,-,-,-,-
t157,17:44,,,,17:50,17:50,,17:52,17:54,17:56,18:00,|,18:05,|,|,|,18:14,18:17,18:20,18:22,18:25,18:29,18:36,18:42
t158,-,-,-,-,-,17:55,17:58,,,,18:01,18:04,18:06,-,-,-,-,-,-,-,-,-,-,-
t159,-,-,-,-,-,17:56,,17:58,18:00,18:02,18:06,|,18:11,18:13,18:14,18:17,18:20,18:23,18:26,18:28,18:31,18:35,-,-
t160,-,-,-,-,-,17:58,18:01,,,,18:04,|,18:09,-,-,-,-,-,-,-,-,-,-,-
t161,-,-,-,-,-,18:04,,18:06,18:08,18:10,18:14,|,18:19,18:21,18:22,18:25,18:28,18:31,18:34,18:36,18:39,18:43,18:50,18:56
t162,-,-,-,-,-,18:06,18:09,,,,18:12,18:15,18:17,-,-,-,-,-,-,-,-,-,-,-
t163,-,-,-,-,-,18:10,18:13,,,,18:16,|,18:21,-,-,-,-,-,-,-,-,-,-,-
t164,18:10,,,,18:16,18:16,,18:18,18:20,18:22,18:26,|,18:31,18:33,18:34,18:37,18:40,18:43,18:46,18:48,18:51,18:55,19:02,19:08
t165,-,-,-,-,-,18:17,18:20,,,,18:23,18:26,18:28,-,-,-,-,-,-,-,-,-,-,-
t166,-,-,-,-,-,18:20,18:23,,,,18:26,|,18:31,-,-,-,-,-,-,-,-,-,-,-
t167,-,-,-,-,-,18:24,,18:26,18:28,18:30,18:34,|,18:39,18:41,18:42,18:45,18:48,18:51,18:54,18:56,18:59,19:03,-,-
t168,-,-,-,-,-,18:25,18:28,,,,18:31,18:34,18:36,-,-,-,-,-,-,-,-,-,-,-
t169,-,-,-,-,-,18:32,18:35,,,,18:38,18:41,18:44,-,-,-,-,-,-,-,-,-,-,-
t170,18:30,,,,18:36,18:36,,18:38,18:40,18:42,18:46,|,18:51,18:53,18:54,18:57,19:00,19:03,19:06,19:08,19:11,19:15,19:22,19:28
t171,-,-,-,-,-,18:40,18:43,,,,18:46,18:49,18:52,-,-,-,-,-,-,-,-,-,-,-
t172,-,-,-,-,-,18:46,18:49,,,,18:52,|,18:56,-,-,-,-,-,-,-,-,-,-,-
t173,-,-,-,-,-,18:53,18:56,,,,18:59,19:02,19:05,-,-,-,-,-,-,-,-,-,-,-
t174,18:50,,,,18:56,18:56,,18:58,19:00,19:02,19:06,|,19:11,19:13,19:14,19:17,19:20,19:23,19:26,19:28,19:31,19:35,19:42,19:48
t175,-,-,-,-,-,19:00,19:03,,,,19:06,|,19:11,-,-,-,-,-,-,-,-,-,-,-
t176,-,-,-,-,-,19:15,19:18,,,,19:21,19:24,19:27,-,-,-,-,-,-,-,-,-,-,-
t177,19:09,,,,19:13,19:16,,19:18,19:20,19:22,19:26,|,19:31,19:33,19:34,19:37,19:40,19:43,19:46,19:48,19:51,19:55,-,-
t178,-,-,-,-,-,19:20,19:23,,,,19:26,|,19:31,-,-,-,-,-,-,-,-,-,-,-
t179,-,-,-,-,-,19:35,19:38,,,,19:41,19:44,19:47,-,-,-,-,-,-,-,-,-,-,-
t180,-,-,-,-,-,19:36,,19:38,19:40,19:42,19:46,|,19:51,19:53,19:54,19:57,20:00,20:03,20:06,20:08,20:11,20:15,20:22,20:28
t181,-,-,-,-,-,19:40,19:43,,,,19:46,|,19:51,-,-,-,-,-,-,-,-,-,-,-
t182,-,-,-,-,-,19:55,19:58,,,,20:01,20:04,20:07,-,-,-,-,-,-,-,-,-,-,-
t183,19:49,,,,19:53,19:56,,19:58,20:00,20:02,20:06,|,20:11,20:13,20:14,20:17,20:20,20:23,20:26,20:28,20:31,20:35,-,-
t184,-,-,-,-,-,20:00,20:03,,,,20:06,|,20:11,-,-,-,-,-,-,-,-,-,-,-
t185,-,-,-,-,-,20:15,20:18,,,,20:21,20:24,20:27,-,-,-,-,-,-,-,-,-,-,-
t186,-,-,-,-,-,20:20,20:23,,,,20:26,|,20:31,-,-,-,-,-,-,-,-,-,-,-
t187,-,-,-,-,-,20:28,,20:30,20:32,20:34,20:37,|,20:41,20:43,20:44,20:47,20:50,20:53,20:56,20:58,21:01,21:05,21:12,21:18
t188,-,-,-,-,-,20:40,20:43,,,,20:46,20:49,20:52,-,-,-,-,-,-,-,-,-,-,-
t189,20:42,,,,20:46,20:58,,21:00,21:02,21:04,21:07,|,21:11,21:13,21:14,21:17,21:20,21:23,21:26,21:28,21:31,21:35,-,-
t190,-,-,-,-,-,21:00,21:03,,,,21:06,21:09,21:12,-,-,-,-,-,-,-,-,-,-,-
t191,-,-,-,-,-,21:20,21:23,,,,21:26,21:29,21:32,-,-,-,-,-,-,-,-,-,-,-
t192,21:12,,,,21:16,21:28,,21:30,21:32,21:34,21:37,|,21:41,21:43,21:44,21:47,21:50,21:53,21:56,21:58,22:01,22:05,22:12,22:18
t193,-,-,-,-,-,21:40,21:43,,,,21:46,21:49,21:52,-,-,-,-,-,-,-,-,-,-,-
t194,-,-,-,-,-,21:58,,22:00,22:02,22:04,22:07,|,22:11,22:13,22:14,22:17,22:20,22:23,22:26,22:28,22:31,22:35,-,-
t195,-,-,-,-,-,22:00,22:03,,,,22:06,22:09,22:12,-,-,-,-,-,-,-,-,-,-,-
t196,22:12,,,,22:16,22:28,,22:30,22:32,22:34,22:37,|,22:41,22:43,22:44,22:47,22:50,22:53,22:56,22:58,23:01,23:05,23:12,23:18
t197,-,-,-,-,-,22:30,22:33,,,,22:36,22:39,22:42,-,-,-,-,-,-,-,-,-,-,-
t198,-,-,-,-,-,22:58,,23:00,23:02,23:04,23:07,|,23:11,23:13,23:14,23:17,23:20,23:23,23:26,23:28,23:31,23:35,-,-
t199,-,-,-,-,-,23:00,23:03,,,,23:06,23:09,23:12,-,-,-,-,-,-,-,-,-,-,-
t200,-,-,-,-,-,23:28,,23:30,23:32,23:34,23:37,|,23:41,23:43,23:44,23:47,23:50,23:53,23:56,23:58,0:01,0:05,0:12,0:18
t201,-,-,-,-,-,23:30,23:33,,,,23:36,23:39,23:42,-,-,-,-,-,-,-,-,-,-,-
t202,23:42,,,,23:46,23:58,,0:00,0:02,0:04,0:07,|,0:11,0:13,0:14,0:17,0:20,0:23,0:26,0:28,0:31,0:35,-,-
t203,-,-,-,-,-,0:10,0:13,,,,0:16,0:19,0:22,-,-,-,-,-,-,-,-,-,-,-
t204,0:12,,,,0:16,0:28,,0:30,0:32,0:34,0:37,|,0:41,0:43,0:44,0:47,0:50,0:53,0:56,0:58,1:01,1:05,1:12,1:18
