#Sunbury Line - To City,,,,,,,,,,,,,,,,,,,,,,,,
t95,12:20,12:24,12:31,12:34,12:37,12:39,12:42,12:44,12:48,12:50,12:52,12:54,|,12:59,Ê,Ê,Ê,13:03,13:07,13:09,13:11,13:13,13:14,-
t96,-,-,-,-,-,-,-,-,-,-,-,12:57,13:00,13:03,Ê,Ê,Ê,13:06,13:10,-,-,-,-,-
t97,-,-,-,-,-,-,-,-,-,-,-,13:07,13:10,13:13,Ê,Ê,Ê,13:16,13:20,-,-,-,-,-
t98,-,-,12:51,12:54,12:57,12:59,13:02,13:04,13:08,13:10,13:12,13:14,|,13:19,Ê,Ê,Ê,13:23,13:27,13:29,13:31,13:33,13:34,-
t99,-,-,-,-,-,-,-,-,-,-,-,13:17,13:20,13:23,Ê,Ê,Ê,13:26,13:30,-,-,-,-,-
t100,-,-,-,-,-,-,-,-,-,-,-,13:27,13:30,13:33,Ê,Ê,Ê,13:36,13:40,-,-,-,-,-
t101,13:00,13:04,13:11,13:14,13:17,13:19,13:22,13:24,13:28,13:30,13:32,13:34,|,13:39,Ê,Ê,Ê,13:43,13:47,13:49,13:51,13:53,13:54,-
t102,-,-,-,-,-,-,-,-,-,-,-,13:37,13:40,13:43,Ê,Ê,Ê,13:46,13:50,-,-,-,-,-
t103,-,-,-,-,-,-,-,-,-,-,-,13:47,13:50,13:53,Ê,Ê,Ê,13:56,14:00,-,-,-,-,-
t104,-,-,13:31,13:34,13:37,13:39,13:42,13:44,13:48,13:50,13:52,13:54,|,13:59,Ê,Ê,Ê,14:03,14:07,14:09,14:11,14:13,14:14,-
t105,-,-,-,-,-,-,-,-,-,-,-,13:57,14:00,14:03,Ê,Ê,Ê,14:06,14:10,-,-,-,-,-
t106,-,-,-,-,-,-,-,-,-,-,-,14:07,14:10,14:13,Ê,Ê,Ê,14:16,14:20,-,-,-,-,-
t107,13:40,13:44,13:51,13:54,13:57,13:59,14:02,14:04,14:08,14:10,14:12,14:14,|,14:19,Ê,Ê,Ê,14:23,14:27,-,-,-,-,-
t108,-,-,-,-,-,-,-,-,-,-,-,14:17,14:20,14:23,Ê,Ê,Ê,14:26,14:30,-,-,-,-,-
t109,-,-,-,-,-,-,-,-,-,-,-,14:27,14:30,14:33,Ê,Ê,Ê,14:36,14:40,-,-,-,-,-
t110,-,-,14:11,14:14,14:17,14:19,14:22,14:24,14:28,14:30,14:32,14:34,|,14:39,Ê,Ê,Ê,14:43,14:47,14:49,14:51,14:53,14:54,-
t111,-,-,-,-,-,-,-,-,-,-,-,14:37,14:40,14:43,Ê,Ê,Ê,14:46,14:50,-,-,-,-,-
t112,-,-,-,-,-,-,-,-,-,-,-,14:47,14:50,14:53,Ê,Ê,Ê,14:56,15:00,-,-,-,-,-
t113,14:20,14:24,14:31,14:34,14:37,14:39,14:42,14:44,14:48,14:50,14:52,14:54,|,14:59,Ê,Ê,Ê,15:03,15:07,15:09,15:11,15:13,15:14,-
t114,-,-,-,-,-,-,-,-,-,-,-,14:57,15:00,15:03,Ê,Ê,Ê,15:06,15:10,-,-,-,-,-
t115,-,-,-,-,-,-,-,-,-,-,-,15:07,15:10,15:13,Ê,Ê,Ê,15:16,15:20,-,-,-,-,-
t116,-,-,14:51,14:54,14:57,14:59,15:02,15:04,15:08,15:10,15:12,15:14,|,15:19,Ê,Ê,Ê,15:22,15:27,15:27,15:29,15:31,15:32,-
t117,-,-,-,-,-,-,-,-,-,-,-,15:17,15:20,15:23,Ê,Ê,Ê,15:26,15:30,-,-,-,-,-
t118,-,-,-,-,-,-,-,-,-,-,-,15:27,15:30,15:33,Ê,Ê,Ê,15:36,15:40,-,-,-,-,-
t119,15:00,15:04,15:11,15:14,15:17,15:19,15:22,15:24,15:28,15:30,15:32,15:34,|,15:39,Ê,Ê,Ê,15:42,15:47,15:47,15:49,15:51,15:52,-
t120,-,-,-,-,-,-,-,-,-,-,-,15:37,15:40,15:43,Ê,Ê,Ê,15:46,15:50,-,-,-,-,-
t121,-,-,-,-,-,-,-,-,-,-,-,15:47,15:50,15:53,Ê,Ê,Ê,15:56,16:00,-,-,-,-,-
t122,-,-,15:31,15:34,15:37,15:39,15:42,15:44,15:48,15:50,15:52,15:54,|,15:59,Ê,Ê,Ê,16:02,16:06,-,-,-,-,-
t123,-,-,-,-,-,-,-,-,-,-,-,15:57,16:00,16:03,Ê,Ê,Ê,16:06,16:10,-,-,-,-,-
t124,-,-,-,-,-,-,-,-,-,-,-,16:07,16:10,16:13,Ê,Ê,Ê,16:16,16:20,-,-,-,-,-
t125,15:40,15:44,15:51,15:54,15:57,15:59,16:02,16:04,16:08,16:10,16:12,16:14,|,16:19,Ê,Ê,Ê,16:22,16:27,16:27,16:29,16:31,16:32,-
t126,-,-,-,-,-,-,-,-,-,-,-,16:17,16:20,16:23,Ê,Ê,Ê,16:26,16:30,-,-,-,-,-
t127,-,-,-,-,-,-,-,-,-,-,-,16:26,16:29,16:32,Ê,Ê,Ê,16:35,16:39,-,-,-,-,-
t128,-,-,16:11,16:14,16:17,16:19,16:22,16:24,16:28,16:30,16:32,16:34,|,16:39,Ê,Ê,Ê,16:44,16:50,16:50,16:52,16:54,16:55,-
t129,-,-,-,-,-,-,-,-,-,-,-,16:35,16:38,16:41,Ê,Ê,Ê,16:44,16:48,-,-,-,-,-
t130,16:14,|,|,|,|,|,|,|,|,|,|,|,|,|,Ê,Ê,Ê,16:52,16:58,-,-,-,-,-
t131,-,-,-,-,-,-,-,-,-,-,-,16:45,16:48,16:51,Ê,Ê,Ê,16:54,16:58,-,-,-,-,-
t132,-,-,16:28,16:31,16:34,16:36,16:39,16:41,16:45,16:47,16:49,16:51,|,16:56,Ê,Ê,Ê,17:01,17:07,17:07,17:09,17:11,17:12,-
t133,-,-,-,-,-,-,-,-,-,-,-,16:53,|,16:59,Ê,Ê,Ê,17:02,17:07,-,-,-,-,-
t134,16:20,16:24,16:31,16:34,16:37,16:39,16:42,16:44,16:48,16:50,16:52,16:54,|,16:59,Ê,Ê,Ê,17:04,17:10,17:10,17:12,17:14,17:15,-
t135,-,-,-,-,-,-,-,-,-,-,-,16:58,17:01,17:04,Ê,Ê,Ê,17:07,17:11,-,-,-,-,-
t136,-,-,-,-,-,-,-,-,-,-,-,17:08,17:11,17:14,Ê,Ê,Ê,17:17,17:21,-,-,-,-,-
t137,-,-,-,-,-,-,-,-,-,-,-,17:13,|,17:19,Ê,Ê,Ê,17:22,17:27,-,-,-,-,-
t138,-,-,16:51,16:54,16:57,16:59,17:02,17:04,17:08,17:10,17:12,17:14,|,17:19,Ê,Ê,Ê,17:24,17:29,-,-,-,-,-
t139,-,-,-,-,-,-,-,-,-,-,-,17:18,17:21,17:24,Ê,Ê,Ê,17:28,17:33,-,-,-,-,-
t140,-,-,-,-,-,-,-,-,-,-,-,17:26,17:29,17:32,Ê,Ê,Ê,17:35,17:40,-,-,-,-,-
t141,-,-,-,-,-,-,-,-,-,-,-,17:32,17:35,17:38,Ê,Ê,Ê,17:41,17:47,-,-,-,-,-
t142,17:00,17:04,17:11,17:14,17:17,17:19,17:22,17:24,17:28,17:30,17:32,17:34,|,17:39,Ê,Ê,Ê,17:44,17:50,17:50,17:52,17:54,17:55,-
t143,-,-,-,-,-,-,-,-,-,-,-,17:36,17:39,17:42,Ê,Ê,Ê,17:45,17:49,-,-,-,-,-
t144,-,-,-,-,-,-,-,-,-,-,-,17:39,17:42,17:45,Ê,Ê,Ê,17:48,17:52,-,-,-,-,-
t145,-,-,-,-,-,-,-,-,-,-,-,17:45,17:48,17:51,Ê,Ê,Ê,17:54,17:58,-,-,-,-,-
t146,-,-,-,-,-,-,-,-,-,-,-,17:48,17:51,17:54,Ê,Ê,Ê,17:57,18:01,-,-,-,-,-
t147,-,-,17:31,17:34,17:37,17:39,17:42,17:44,17:48,17:50,17:52,17:54,|,17:59,Ê,Ê,Ê,18:02,18:07,18:07,18:09,18:11,18:12,-
t148,-,-,-,-,-,-,-,-,-,-,-,17:55,17:58,18:01,Ê,Ê,Ê,18:04,18:08,-,-,-,-,-
t149,-,-,-,-,-,-,-,-,-,-,-,17:59,|,18:05,Ê,Ê,Ê,18:08,18:14,-,-,-,-,-
t150,-,-,17:38,17:41,17:44,17:46,17:49,17:51,17:55,17:57,17:59,18:01,|,18:08,Ê,Ê,Ê,18:13,18:19,18:19,18:21,18:23,18:24,-
t151,-,-,-,-,-,-,-,-,-,-,-,18:07,18:10,18:13,Ê,Ê,Ê,18:16,18:20,-,-,-,-,-
t152,-,-,-,-,-,-,-,-,-,-,-,18:10,|,18:16,Ê,Ê,Ê,18:19,18:23,-,-,-,-,-
t153,17:40,17:44,17:51,17:54,17:57,17:59,18:02,18:04,18:08,18:10,18:12,18:14,|,18:19,Ê,Ê,Ê,18:22,18:27,18:27,18:29,18:31,18:32,-
t154,-,-,-,-,-,-,-,-,-,-,-,18:15,18:18,18:21,Ê,Ê,Ê,18:24,18:28,-,-,-,-,-
t155,-,-,-,-,-,-,-,-,-,-,-,18:21,|,18:27,Ê,Ê,Ê,18:30,18:34,-,-,-,-,-
t156,-,-,-,-,-,-,-,-,-,-,-,18:29,18:32,18:35,Ê,Ê,Ê,18:38,18:42,-,-,-,-,-
t157,-,-,18:11,18:14,18:17,18:19,18:22,18:24,18:28,18:30,18:32,18:34,|,18:39,Ê,Ê,Ê,18:42,18:46,-,-,-,-,-
t158,-,-,-,-,-,-,-,-,-,-,-,18:37,18:40,18:43,Ê,Ê,Ê,18:46,18:50,-,-,-,-,-
t159,-,-,18:20,18:23,18:26,18:28,18:31,18:33,18:37,18:39,18:41,18:43,|,18:48,Ê,Ê,Ê,18:53,18:58,-,-,-,-,-
t160,-,-,-,-,-,-,-,-,-,-,-,18:44,|,18:50,Ê,Ê,Ê,18:53,18:57,-,-,-,-,-
t161,-,-,-,-,-,-,-,-,-,-,-,18:51,18:54,18:57,Ê,Ê,Ê,19:00,19:04,-,-,-,-,-
t162,18:20,18:24,18:31,18:34,18:37,18:39,18:42,18:44,18:48,18:50,18:52,18:54,|,18:59,Ê,Ê,Ê,19:02,19:06,-,-,-,-,-
t163,-,-,-,-,-,-,-,-,-,-,-,18:59,19:02,19:05,Ê,Ê,Ê,19:08,19:12,-,-,-,-,-
t164,-,-,-,-,-,-,-,-,-,-,-,19:04,|,19:10,Ê,Ê,Ê,19:13,19:18,-,-,-,-,-
t165,-,-,-,-,-,-,-,-,-,-,-,19:09,|,19:15,Ê,Ê,Ê,19:18,19:22,-,-,-,-,-
t166,-,-,18:51,18:54,18:57,18:59,19:02,19:04,19:08,19:10,19:12,19:14,|,19:19,Ê,Ê,Ê,19:22,19:26,-,-,-,-,-
t167,-,-,-,-,-,-,-,-,-,-,-,19:20,19:23,19:26,Ê,Ê,Ê,19:29,19:33,-,-,-,-,-
t168,-,-,-,-,-,-,-,-,-,-,-,19:32,19:35,19:38,Ê,Ê,Ê,19:41,19:45,-,-,-,-,-
t169,19:00,19:04,19:11,19:14,19:17,19:19,19:22,19:24,19:28,19:30,19:32,19:34,|,19:39,Ê,Ê,Ê,19:42,19:46,-,-,-,-,-
t170,-,-,-,-,-,-,-,-,-,-,-,19:42,|,19:48,Ê,Ê,Ê,19:51,19:55,-,-,-,-,-
t171,-,-,-,-,-,-,-,-,-,-,-,19:49,19:52,19:55,Ê,Ê,Ê,19:58,20:02,-,-,-,-,-
t172,-,-,19:41,19:44,19:47,19:49,19:52,19:54,19:58,20:00,20:02,20:04,|,20:09,Ê,Ê,Ê,20:12,20:16,-,-,-,-,-
t173,-,-,-,-,-,-,-,-,-,-,-,20:09,20:12,20:15,Ê,Ê,Ê,20:18,20:22,-,-,-,-,-
t174,-,-,-,-,-,-,-,-,-,-,-,20:29,20:32,20:35,Ê,Ê,Ê,20:38,20:42,-,-,-,-,-
t175,20:00,20:04,20:11,20:14,20:17,20:19,20:22,20:24,20:28,20:30,20:32,20:34,|,20:39,Ê,Ê,Ê,20:42,20:46,20:58,21:00,21:02,21:03,-
t176,-,-,-,-,-,-,-,-,-,-,-,20:49,20:52,20:55,Ê,Ê,Ê,20:58,21:02,-,-,-,-,-
t177,-,-,20:41,20:44,20:47,20:49,20:52,20:54,20:58,21:00,21:02,21:04,|,21:09,Ê,Ê,Ê,21:12,21:16,21:28,21:30,21:32,21:33,-
t178,-,-,-,-,-,-,-,-,-,-,-,21:09,21:12,21:15,Ê,Ê,Ê,21:18,21:22,-,-,-,-,-
t179,-,-,-,-,-,-,-,-,-,-,-,21:32,21:35,21:38,Ê,Ê,Ê,21:41,21:45,-,-,-,-,-
t180,21:00,21:04,21:11,21:14,21:17,21:19,21:22,21:24,21:28,21:30,21:32,21:34,|,21:39,Ê,Ê,Ê,21:42,21:46,-,-,-,-,-
t181,-,-,-,-,-,-,-,-,-,-,-,21:51,21:54,21:57,Ê,Ê,Ê,22:00,22:04,-,-,-,-,-
t182,-,-,21:41,21:44,21:47,21:49,21:52,21:54,21:58,22:00,22:02,22:04,|,22:09,Ê,Ê,Ê,22:12,22:16,22:28,22:30,22:32,22:33,-
t183,-,-,-,-,-,-,-,-,-,-,-,22:11,22:14,22:17,Ê,Ê,Ê,22:20,22:24,-,-,-,-,-
t184,-,-,-,-,-,-,-,-,-,-,-,22:30,22:33,22:36,Ê,Ê,Ê,22:39,22:43,-,-,-,-,-
t185,22:05,22:09,22:16,22:19,22:22,22:24,22:27,22:29,22:33,22:35,22:37,22:39,|,22:44,Ê,Ê,Ê,22:47,22:51,-,-,-,-,-
t186,-,-,-,-,-,-,-,-,-,-,-,22:58,23:01,23:04,Ê,Ê,Ê,23:07,23:11,-,-,-,-,-
t187,-,-,22:41,22:44,22:47,22:49,22:52,22:54,22:58,23:00,23:02,23:04,|,23:09,Ê,Ê,Ê,23:12,23:16,-,-,-,-,-
t188,-,-,-,-,-,-,-,-,-,-,-,23:28,23:31,23:34,Ê,Ê,Ê,23:37,23:41,-,-,-,-,-
t189,23:00,23:04,23:11,23:14,23:17,23:19,23:22,23:24,23:28,23:30,23:32,23:34,|,23:39,Ê,Ê,Ê,23:42,23:46,23:58,0:00,0:02,0:03,-
t190,-,-,-,-,-,-,-,-,-,-,-,23:58,0:01,0:04,Ê,Ê,Ê,0:07,0:11,-,-,-,-,-
t191,23:30,23:34,23:41,23:44,23:47,23:49,23:52,23:54,23:58,0:00,0:02,0:04,|,0:09,Ê,Ê,Ê,0:12,0:16,0:28,0:30,0:32,0:33,-
