#Belgrave Line - To City,,,,,,,,,,,,,,,,,,,,,,,,
t101,-,-,-,-,-,-,-,-,-,14:25,14:27,14:29,14:32,14:35,14:37,14:40,14:42,14:43,14:45,14:47,14:49,14:51,|,14:54
t102,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14:53,14:55,14:57
t103,14:17,14:19,14:21,14:25,14:25,14:28,14:30,14:33,14:37,14:40,14:42,14:44,14:47,14:50,14:52,14:55,14:57,14:58,15:00,15:02,15:04,15:06,|,15:09
t104,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15:08,15:10,15:12
t105,-,-,-,-,-,-,-,-,-,14:55,14:57,14:59,15:02,15:05,15:07,15:10,15:12,15:13,15:15,15:17,15:19,15:21,|,15:24
t106,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15:23,15:25,15:27
t107,-,-,-,-,-,-,-,-,-,15:02,15:04,15:06,15:09,15:12,15:14,15:17,15:19,15:20,15:22,15:24,15:26,15:28,15:30,15:32
t108,14:47,14:49,14:51,14:55,14:55,14:58,15:00,15:03,15:07,15:10,15:12,15:14,15:17,15:20,15:22,15:25,15:27,15:28,15:30,15:32,15:34,15:36,|,15:39
t109,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15:38,15:40,15:42
t110,-,-,-,-,-,-,-,-,-,15:17,15:19,15:21,15:24,15:27,15:29,15:32,15:34,15:35,15:37,15:39,15:41,15:43,15:45,15:47
t111,-,-,-,-,-,-,-,-,-,15:25,15:27,15:29,15:32,15:35,15:37,15:40,15:42,15:43,15:45,15:47,15:49,15:51,|,15:54
t112,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15:53,15:55,15:57
t113,-,-,-,-,-,-,-,-,-,15:31,15:33,15:35,15:38,15:41,15:43,15:46,15:48,15:49,15:51,15:53,15:55,15:57,15:59,16:01
t114,15:17,15:19,15:21,15:25,15:25,15:28,15:30,15:33,15:37,15:40,15:42,15:44,15:47,15:50,15:52,15:55,|,|,|,|,|,16:02,|,16:05
t115,-,-,-,-,-,-,-,-,-,-,-,-,-,15:52,15:54,15:57,15:59,16:00,16:02,16:04,16:06,16:08,16:10,16:12
t116,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16:11,16:13,16:15
t117,-,-,-,-,-,-,-,-,-,15:55,15:57,15:59,16:02,16:05,16:07,16:10,|,|,|,|,|,16:17,|,16:20
t118,-,-,-,-,-,-,-,-,-,-,-,-,-,16:07,16:09,16:12,16:14,16:15,16:17,16:19,16:21,16:23,16:25,16:27
t119,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16:27,16:29,16:31
t120,15:47,15:49,15:51,15:55,15:55,15:58,16:00,16:03,16:07,16:10,16:12,16:14,16:17,16:20,16:22,16:25,|,|,|,|,|,16:32,|,16:35
t121,-,-,-,-,-,-,-,-,-,-,-,-,-,16:23,|,16:27,16:29,16:30,16:32,16:34,16:36,16:38,16:40,16:42
t122,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16:43,16:45,16:47
t123,-,-,-,-,-,-,-,-,-,16:25,16:27,16:29,16:32,16:35,16:37,16:40,|,|,|,|,|,16:47,|,16:50
t124,-,-,-,-,-,-,-,-,-,-,-,-,-,16:38,|,16:42,16:44,16:45,16:47,16:49,16:51,16:53,16:55,16:57
t125,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16:55,16:57,16:59
t126,16:14,16:16,16:18,16:22,16:22,16:25,16:27,16:30,16:34,16:37,16:39,16:41,16:44,16:47,16:49,16:52,|,|,|,|,|,16:59,|,17:02
t127,-,-,-,-,-,-,-,-,-,16:40,16:42,16:44,16:47,16:50,16:52,16:55,|,|,|,|,|,17:02,|,17:05
t128,-,-,-,-,-,-,-,-,-,-,-,-,-,16:52,16:54,16:57,16:59,17:00,17:02,17:04,17:06,17:08,17:10,17:12
t129,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17:10,17:12,17:14
t130,16:29,16:31,16:33,16:37,16:37,16:40,16:42,16:45,16:49,16:52,16:54,16:56,16:59,17:02,17:04,17:07,|,|,|,|,|,17:14,|,17:17
t131,-,-,-,-,-,-,-,-,-,16:55,16:57,16:59,17:02,17:05,17:07,17:10,|,|,|,|,|,17:17,|,17:20
t132,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17:22,17:24,17:26
t133,-,-,-,-,-,-,-,-,-,-,-,-,-,17:08,17:10,17:13,17:15,17:16,17:18,17:20,17:22,17:24,17:26,17:28
t134,16:44,16:46,16:48,16:52,16:52,16:55,16:57,17:00,17:04,17:07,17:09,17:11,17:14,17:17,17:19,17:22,|,|,|,|,|,17:29,|,|
t135,-,-,-,-,-,-,-,-,-,17:10,17:12,17:14,17:17,17:20,17:22,17:25,|,|,|,|,|,17:32,|,17:35
t136,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17:36,|,17:39
t137,-,-,-,-,-,-,-,-,-,-,-,-,-,17:22,17:24,17:27,17:29,17:30,17:32,17:34,17:36,17:38,17:40,17:42
t138,16:59,17:01,17:03,17:07,17:07,17:10,17:12,17:15,17:19,17:22,17:24,17:26,17:29,17:32,17:34,17:37,|,|,|,|,|,17:44,|,17:47
t139,-,-,-,-,-,-,-,-,-,17:25,17:27,17:29,17:32,17:35,17:37,17:40,|,|,|,|,|,17:47,|,17:50
t140,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17:51,17:53,17:55
t141,-,-,-,-,-,-,-,-,-,-,-,-,-,17:37,17:39,17:42,17:44,17:45,17:47,17:49,17:51,17:53,17:55,17:57
t142,17:14,17:16,17:18,17:22,17:22,17:25,17:27,17:30,17:34,17:37,17:39,17:41,17:44,17:47,17:49,17:52,|,|,|,|,|,17:59,|,18:02
t143,-,-,-,-,-,-,-,-,-,17:40,17:42,17:44,17:47,17:50,17:52,17:55,|,|,|,|,|,18:02,|,18:05
t144,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18:05,18:07,18:09
t145,-,-,-,-,-,-,-,-,-,-,-,-,-,17:52,17:54,17:57,17:59,18:00,18:02,18:04,18:06,18:08,18:10,18:12
t146,17:29,17:31,17:33,17:37,17:39,17:42,17:44,17:47,17:51,17:54,17:56,17:58,18:01,18:04,18:06,18:09,|,|,|,|,|,18:16,|,|
t147,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18:19,18:21,18:23
t148,-,-,-,-,-,-,-,-,-,-,-,-,-,18:07,18:09,18:12,18:14,18:15,18:17,18:19,18:21,18:23,18:25,18:27
t149,-,-,-,-,-,-,-,-,-,18:03,18:05,18:07,18:10,18:13,18:15,18:18,|,18:20,|,|,|,18:26,|,18:29
t150,-,-,-,-,-,-,-,-,-,18:10,18:12,18:14,18:17,18:20,18:22,18:25,|,|,|,|,|,18:32,|,|
t151,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18:34,18:36,18:38
t152,-,-,-,-,-,-,-,-,-,-,-,-,-,18:22,18:24,18:27,18:29,18:30,18:32,18:34,18:36,18:38,18:40,18:42
t153,17:59,18:01,18:03,18:07,18:07,18:10,18:12,18:15,18:19,18:22,18:24,18:26,18:29,18:32,18:34,18:37,|,|,|,|,|,18:44,|,18:47
t154,-,-,-,-,-,-,-,-,-,18:25,18:27,18:29,18:32,18:35,18:37,18:40,18:42,18:43,18:45,18:47,18:49,18:51,|,18:54
t155,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18:53,18:55,18:57
t156,18:16,18:18,18:20,18:24,18:24,18:27,18:29,18:32,18:36,18:39,18:41,18:43,18:46,18:49,18:51,18:54,18:56,18:57,18:59,19:01,19:03,19:05,19:07,19:09
t157,-,-,-,-,-,-,-,-,-,18:54,18:56,18:58,19:01,19:04,19:06,19:09,19:11,19:12,19:14,19:16,19:18,19:20,19:22,19:24
t158,18:41,18:43,18:45,18:49,18:53,18:56,18:58,19:01,19:05,19:08,19:10,19:12,19:15,19:18,19:20,19:23,19:25,19:26,19:28,19:30,19:32,19:34,|,|
t159,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19:36,19:38,19:40
t160,-,-,-,-,-,-,-,-,-,19:21,19:23,19:25,19:28,19:31,19:33,19:36,19:38,19:39,19:41,19:43,19:45,19:47,19:49,19:51
t161,19:08,19:10,19:12,19:16,19:22,19:25,19:27,19:30,19:34,19:37,|,|,|,|,|,|,|,|,|,|,|,|,|,|
t162,-,-,-,-,-,-,-,-,-,19:39,19:41,19:43,19:46,19:49,19:51,19:54,19:56,19:57,19:59,20:01,20:03,20:05,20:07,20:09
t163,19:36,19:38,19:40,19:44,19:44,19:47,19:49,19:52,19:56,19:59,20:01,20:03,20:06,20:09,20:11,20:14,20:16,20:17,20:19,20:21,20:23,20:25,|,|
t164,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20:27,20:29,20:31
t165,-,-,-,-,-,-,-,-,-,20:18,20:20,20:22,20:25,20:28,20:30,20:33,20:35,20:36,20:38,20:40,20:42,20:44,20:46,20:48
t166,20:09,20:11,20:13,20:17,20:19,20:22,20:24,20:27,20:31,20:34,|,|,|,20:41,|,20:45,|,|,|,|,|,20:52,20:54,20:56
t167,-,-,-,-,-,-,-,-,-,20:36,20:38,20:40,20:43,20:46,20:48,20:51,20:53,20:54,20:56,20:58,21:00,21:02,21:04,21:06
t168,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21:08,|,|
t169,20:41,20:43,20:45,20:49,20:51,20:54,20:56,20:59,21:03,21:06,21:08,21:10,21:13,21:16,21:18,21:21,21:23,21:24,21:26,21:28,21:30,21:32,21:34,21:36
t170,21:09,21:11,21:13,21:17,21:19,21:22,21:24,21:27,21:31,21:34,-,-,-,-,-,-,-,-,-,-,-,-,-,-
t171,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21:38,|,|
t172,-,-,-,-,-,-,-,-,-,21:36,21:38,21:40,21:43,21:46,21:48,21:51,21:53,21:54,21:56,21:58,22:00,22:02,22:04,22:06
t173,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22:08,|,|
t174,21:41,21:43,21:45,21:49,21:51,21:54,21:56,21:59,22:03,22:06,22:08,22:10,22:13,22:16,22:18,22:21,22:23,22:24,22:26,22:28,22:30,22:32,22:34,22:36
t175,22:09,22:11,22:13,22:17,22:19,22:22,22:24,22:27,22:31,22:34,-,-,-,-,-,-,-,-,-,-,-,-,-,-
t176,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22:38,|,|
t177,-,-,-,-,-,-,-,-,-,22:36,22:38,22:40,22:43,22:46,22:48,22:51,22:53,22:54,22:56,22:58,23:00,23:02,23:04,23:06
t178,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23:08,|,|
t179,22:41,22:43,22:45,22:49,22:51,22:54,22:56,22:59,23:03,23:06,23:08,23:10,23:13,23:16,23:18,23:21,23:23,23:24,23:26,23:28,23:30,23:32,23:34,23:36
t180,23:09,23:11,23:13,23:17,23:19,23:22,23:24,23:27,23:31,23:34,-,-,-,-,-,-,-,-,-,-,-,-,-,-
t181,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23:38,|,|
t182,-,-,-,-,-,-,-,-,-,23:36,23:38,23:40,23:43,23:46,23:48,23:51,23:53,23:54,23:56,23:58,0:00,0:02,0:04,0:06
t183,23:25,23:27,23:29,23:33,23:33,23:36,23:38,23:41,23:45,23:48,-,-,-,-,-,-,-,-,-,-,-,-,-,-
t184,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0:08,|,|
t185,0:09,0:11,0:13,0:17,0:17,0:20,0:22,0:25,0:29,0:32,-,-,-,-,-,-,-,-,-,-,-,-,-,-
t186,-,-,-,-,-,20:20,20:23,,,,20:26,|,20:31,-,-,-,-,-,-,-,-,-,-,-
t187,-,-,-,-,-,20:28,,20:30,20:32,20:34,20:37,|,20:41,20:43,20:44,20:47,20:50,20:53,20:56,20:58,21:01,21:05,21:12,21:18
t188,-,-,-,-,-,20:40,20:43,,,,20:46,20:49,20:52,-,-,-,-,-,-,-,-,-,-,-
t189,20:42,,,,20:46,20:58,,21:00,21:02,21:04,21:07,|,21:11,21:13,21:14,21:17,21:20,21:23,21:26,21:28,21:31,21:35,-,-
t190,-,-,-,-,-,21:00,21:03,,,,21:06,21:09,21:12,-,-,-,-,-,-,-,-,-,-,-
t191,-,-,-,-,-,21:20,21:23,,,,21:26,21:29,21:32,-,-,-,-,-,-,-,-,-,-,-
t192,21:12,,,,21:16,21:28,,21:30,21:32,21:34,21:37,|,21:41,21:43,21:44,21:47,21:50,21:53,21:56,21:58,22:01,22:05,22:12,22:18
t193,-,-,-,-,-,21:40,21:43,,,,21:46,21:49,21:52,-,-,-,-,-,-,-,-,-,-,-
t194,-,-,-,-,-,21:58,,22:00,22:02,22:04,22:07,|,22:11,22:13,22:14,22:17,22:20,22:23,22:26,22:28,22:31,22:35,-,-
t195,-,-,-,-,-,22:00,22:03,,,,22:06,22:09,22:12,-,-,-,-,-,-,-,-,-,-,-
t196,22:12,,,,22:16,22:28,,22:30,22:32,22:34,22:37,|,22:41,22:43,22:44,22:47,22:50,22:53,22:56,22:58,23:01,23:05,23:12,23:18
t197,-,-,-,-,-,22:30,22:33,,,,22:36,22:39,22:42,-,-,-,-,-,-,-,-,-,-,-
t198,-,-,-,-,-,22:58,,23:00,23:02,23:04,23:07,|,23:11,23:13,23:14,23:17,23:20,23:23,23:26,23:28,23:31,23:35,-,-
t199,-,-,-,-,-,23:00,23:03,,,,23:06,23:09,23:12,-,-,-,-,-,-,-,-,-,-,-
t200,-,-,-,-,-,23:28,,23:30,23:32,23:34,23:37,|,23:41,23:43,23:44,23:47,23:50,23:53,23:56,23:58,0:01,0:05,0:12,0:18
t201,-,-,-,-,-,23:30,23:33,,,,23:36,23:39,23:42,-,-,-,-,-,-,-,-,-,-,-
t202,23:42,,,,23:46,23:58,,0:00,0:02,0:04,0:07,|,0:11,0:13,0:14,0:17,0:20,0:23,0:26,0:28,0:31,0:35,-,-
t203,-,-,-,-,-,0:10,0:13,,,,0:16,0:19,0:22,-,-,-,-,-,-,-,-,-,-,-
t204,0:12,,,,0:16,0:28,,0:30,0:32,0:34,0:37,|,0:41,0:43,0:44,0:47,0:50,0:53,0:56,0:58,1:01,1:05,1:12,1:18
